version	major=2,minor=0
line	id=3662,file=6,line=1007
line	id=3663,file=6,line=547
line	id=3664,file=6,line=344
line	id=3665,file=6,line=1218
line	id=3666,file=6,line=1085
line	id=3667,file=6,line=463
line	id=3668,file=6,line=459
line	id=3669,file=6,line=421
line	id=3670,file=6,line=186
line	id=3671,file=6,line=1804
line	id=3672,file=6,line=844
line	id=3673,file=6,line=211
line	id=3674,file=6,line=2806
line	id=3675,file=6,line=1780
line	id=3676,file=6,line=205
line	id=3677,file=6,line=2873
line	id=3678,file=6,line=513
line	id=3679,file=6,line=2997
line	id=3680,file=6,line=992
line	id=3681,file=6,line=3044
line	id=3682,file=6,line=2308
line	id=3683,file=6,line=2043
line	id=3684,file=6,line=1374
line	id=3685,file=6,line=839
line	id=3686,file=6,line=1743
line	id=3687,file=6,line=1017
line	id=3688,file=6,line=605
line	id=3689,file=6,line=2224
line	id=3690,file=6,line=1406
line	id=3691,file=6,line=1143
line	id=3692,file=6,line=301
line	id=3693,file=6,line=2025
line	id=3694,file=6,line=1419
line	id=3695,file=6,line=1322
line	id=3696,file=6,line=175
line	id=3697,file=6,line=3143
line	id=3698,file=6,line=794
line	id=3699,file=6,line=1343
line	id=3700,file=6,line=1004
line	id=3701,file=6,line=217
line	id=3702,file=6,line=2030
line	id=3703,file=6,line=880
line	id=3704,file=6,line=300
line	id=3705,file=6,line=3062
line	id=3706,file=6,line=2974
line	id=3707,file=6,line=2585
line	id=3708,file=6,line=2271
line	id=3709,file=6,line=2133
line	id=3710,file=6,line=1216
line	id=3711,file=6,line=788
line	id=3712,file=6,line=492
line	id=3713,file=6,line=480
line	id=3714,file=6,line=2554
line	id=3715,file=6,line=997
line	id=3716,file=6,line=1528
line	id=3717,file=6,line=696
line	id=3718,file=6,line=650
line	id=3719,file=6,line=2869
line	id=3720,file=6,line=2261
line	id=3721,file=6,line=1484
line	id=3722,file=6,line=1338
line	id=3723,file=6,line=1247
line	id=3724,file=6,line=1329
line	id=3725,file=6,line=1293
line	id=3726,file=6,line=1179
line	id=3727,file=6,line=822
line	id=3728,file=6,line=778
line	id=3729,file=6,line=156
line	id=3730,file=6,line=120
line	id=3731,file=6,line=1904
line	id=3732,file=6,line=1278
line	id=3733,file=6,line=1273
line	id=3734,file=6,line=2766
line	id=3735,file=6,line=676
line	id=3736,file=6,line=2688
line	id=3737,file=6,line=1532
line	id=3738,file=6,line=1265
line	id=3739,file=6,line=565
line	id=3740,file=6,line=1287
line	id=3741,file=6,line=3100
line	id=3742,file=6,line=924
line	id=3743,file=6,line=777
line	id=3744,file=6,line=734
line	id=3745,file=6,line=380
line	id=3746,file=6,line=3206
line	id=3747,file=6,line=208
line	id=3748,file=6,line=1418
line	id=3749,file=6,line=1328
line	id=3750,file=6,line=932
line	id=3751,file=6,line=741
line	id=3752,file=6,line=2369
line	id=3753,file=6,line=2184
line	id=3754,file=6,line=1481
line	id=3755,file=6,line=1088
line	id=3756,file=6,line=3028
line	id=3757,file=6,line=2301
line	id=3758,file=6,line=1636
line	id=3759,file=6,line=1473
line	id=3760,file=6,line=2586
line	id=3761,file=6,line=3058
line	id=3762,file=6,line=1916
line	id=3763,file=6,line=455
line	id=3764,file=6,line=202
line	id=3765,file=6,line=2141
line	id=3766,file=6,line=1928
line	id=3767,file=6,line=1011
line	id=3768,file=6,line=2335
line	id=3769,file=6,line=800
line	id=3770,file=6,line=893
line	id=3771,file=6,line=686
line	id=3772,file=6,line=1705
line	id=3773,file=6,line=940
line	id=3774,file=6,line=876
line	id=3775,file=6,line=785
line	id=3776,file=6,line=61
line	id=3777,file=6,line=2440
line	id=3778,file=6,line=1623
line	id=3779,file=6,line=1445
line	id=3780,file=6,line=684
line	id=3781,file=6,line=3141
line	id=3782,file=6,line=583
line	id=3783,file=6,line=1296
line	id=3784,file=6,line=13
line	id=3785,file=6,line=2270
line	id=3786,file=6,line=518
line	id=3787,file=6,line=963
line	id=3788,file=6,line=2491
line	id=3789,file=6,line=1526
line	id=3790,file=6,line=954
line	id=3791,file=6,line=677
line	id=3792,file=6,line=2126
line	id=3793,file=6,line=1603
line	id=3794,file=6,line=796
line	id=3795,file=6,line=572
line	id=3796,file=6,line=505
line	id=3797,file=6,line=2936
line	id=3798,file=6,line=2735
line	id=3799,file=6,line=2497
line	id=3800,file=6,line=663
line	id=3801,file=6,line=382
line	id=3802,file=6,line=168
line	id=3803,file=6,line=134
line	id=3804,file=6,line=3208
line	id=3805,file=6,line=2031
line	id=3806,file=6,line=799
line	id=3807,file=6,line=2150
line	id=3808,file=6,line=902
line	id=3809,file=6,line=2720
line	id=3810,file=6,line=53
line	id=3811,file=6,line=10
line	id=3812,file=6,line=2424
line	id=3813,file=6,line=1537
line	id=3814,file=6,line=984
line	id=3815,file=6,line=574
line	id=3816,file=6,line=345
line	id=3817,file=6,line=70
line	id=3818,file=6,line=2498
line	id=3819,file=6,line=501
line	id=3820,file=6,line=2140
line	id=3821,file=6,line=1994
line	id=3822,file=6,line=1408
line	id=3823,file=6,line=687
line	id=3824,file=6,line=1094
line	id=3825,file=6,line=3101
line	id=3826,file=6,line=1453
line	id=3827,file=6,line=141
line	id=3828,file=6,line=2850
line	id=3829,file=6,line=2380
line	id=3830,file=6,line=1286
line	id=3831,file=6,line=563
line	id=3832,file=6,line=3029
line	id=3833,file=6,line=2015
line	id=3834,file=6,line=1460
line	id=3835,file=6,line=1070
line	id=3836,file=6,line=350
line	id=3837,file=6,line=1440
line	id=3838,file=6,line=2813
line	id=3839,file=6,line=1339
line	id=3840,file=6,line=1144
line	id=3841,file=6,line=919
line	id=3842,file=6,line=533
line	id=3843,file=6,line=869
line	id=3844,file=6,line=187
line	id=3845,file=6,line=2969
line	id=3846,file=6,line=1535
line	id=3847,file=6,line=2402
line	id=3848,file=6,line=2300
line	id=3849,file=6,line=227
line	id=3850,file=6,line=603
line	id=3851,file=6,line=2863
line	id=3852,file=6,line=1976
line	id=3853,file=6,line=811
line	id=3854,file=6,line=633
line	id=3855,file=6,line=371
line	id=3856,file=6,line=2622
line	id=3857,file=6,line=1323
line	id=3858,file=6,line=1319
line	id=3859,file=6,line=601
line	id=3860,file=6,line=3020
line	id=3861,file=6,line=1650
line	id=3862,file=6,line=977
line	id=3863,file=6,line=763
line	id=3864,file=6,line=1382
line	id=3865,file=6,line=1199
line	id=3866,file=6,line=354
line	id=3867,file=6,line=37
line	id=3868,file=6,line=2888
line	id=3869,file=6,line=2345
line	id=3870,file=6,line=991
line	id=3871,file=6,line=55
line	id=3872,file=6,line=1205
line	id=3873,file=6,line=878
line	id=3874,file=6,line=364
line	id=3875,file=6,line=221
line	id=3876,file=6,line=1237
line	id=3877,file=6,line=3000
line	id=3878,file=6,line=1232
line	id=3879,file=6,line=349
line	id=3880,file=6,line=953
line	id=3881,file=6,line=903
line	id=3882,file=6,line=1584
line	id=3883,file=6,line=1917
line	id=3884,file=6,line=1829
line	id=3885,file=6,line=1468
line	id=3886,file=6,line=1225
line	id=3887,file=6,line=964
line	id=3888,file=6,line=1044
line	id=3889,file=6,line=257
line	id=3890,file=6,line=1270
line	id=3891,file=6,line=765
line	id=3892,file=6,line=333
line	id=3893,file=6,line=197
line	id=3894,file=6,line=2492
line	id=3895,file=6,line=232
line	id=3896,file=6,line=1060
line	id=3897,file=6,line=1344
line	id=3898,file=6,line=1228
line	id=3899,file=6,line=1220
line	id=3900,file=6,line=3179
line	id=3901,file=6,line=3063
line	id=3902,file=6,line=2715
line	id=3903,file=6,line=512
line	id=3904,file=6,line=139
line	id=3905,file=6,line=95
line	id=3906,file=6,line=23
line	id=3907,file=6,line=2478
line	id=3908,file=6,line=2274
line	id=3909,file=6,line=1629
line	id=3910,file=6,line=1487
line	id=3911,file=6,line=436
line	id=3912,file=6,line=2959
line	id=3913,file=7,line=9,type=2,count=1
line	id=3914,file=6,line=1649
line	id=3915,file=6,line=961
line	id=3916,file=6,line=861
line	id=3917,file=6,line=757
line	id=3918,file=6,line=617
line	id=3919,file=6,line=145
line	id=3920,file=6,line=91
line	id=3921,file=6,line=64
line	id=3922,file=6,line=2826
line	id=3923,file=6,line=2468
line	id=3924,file=6,line=2176
line	id=3925,file=6,line=165
line	id=3926,file=6,line=2344
line	id=3927,file=6,line=1644
line	id=3928,file=6,line=3275
line	id=3929,file=6,line=1887
line	id=3930,file=6,line=516
line	id=3931,file=6,line=2933
line	id=3932,file=6,line=1394
line	id=3933,file=6,line=986
line	id=3934,file=6,line=935
line	id=3935,file=6,line=78
line	id=3936,file=6,line=1835
line	id=3937,file=6,line=282
line	id=3938,file=6,line=1221
line	id=3939,file=6,line=1159
line	id=3940,file=6,line=1035
line	id=3941,file=6,line=454
line	id=3942,file=6,line=329
line	id=3943,file=6,line=647
line	id=3944,file=6,line=607
line	id=3945,file=6,line=3067
line	id=3946,file=6,line=2544
line	id=3947,file=6,line=892
line	id=3948,file=6,line=595
line	id=3949,file=6,line=1018
line	id=3950,file=6,line=42
line	id=3951,file=6,line=3117
line	id=3952,file=6,line=2727
line	id=3953,file=6,line=1084
line	id=3954,file=6,line=355
line	id=3955,file=6,line=2963
line	id=3956,file=6,line=1477
line	id=3957,file=6,line=209
line	id=3958,file=6,line=3279
line	id=3959,file=6,line=2143
line	id=3960,file=6,line=2103
line	id=3961,file=6,line=445
line	id=3962,file=6,line=389
line	id=3963,file=6,line=357
line	id=3964,file=6,line=2449
line	id=3965,file=6,line=1520
line	id=3966,file=6,line=939
line	id=3967,file=6,line=3107
line	id=3968,file=6,line=2571
line	id=3969,file=6,line=2426
line	id=3970,file=6,line=339
line	id=3971,file=6,line=1577
line	id=3972,file=6,line=2805
line	id=3973,file=6,line=923
line	id=3974,file=6,line=816
line	id=3975,file=6,line=705
line	id=3976,file=6,line=40
line	id=3977,file=6,line=2086
line	id=3978,file=6,line=1089
line	id=3979,file=6,line=2457
line	id=3980,file=6,line=2111
line	id=3981,file=6,line=1154
line	id=3982,file=6,line=629
line	id=3983,file=6,line=275
line	id=3984,file=6,line=266
line	id=3985,file=6,line=1934
line	id=3986,file=6,line=1714
line	id=3987,file=6,line=2024
line	id=3988,file=6,line=1243
line	id=3989,file=6,line=2039
line	id=3990,file=6,line=1170
line	id=3991,file=6,line=1146
line	id=3992,file=6,line=560
line	id=3993,file=6,line=1678
line	id=3994,file=6,line=299
line	id=3995,file=6,line=2313
line	id=3996,file=6,line=2082
line	id=3997,file=6,line=3261
line	id=3998,file=6,line=2656
line	id=3999,file=6,line=1820
line	id=4000,file=6,line=1056
line	id=4001,file=6,line=882
line	id=4002,file=6,line=2625
line	id=4003,file=6,line=2062
line	id=4004,file=6,line=1127
line	id=4005,file=6,line=1051
line	id=4006,file=6,line=769
line	id=4007,file=6,line=1162
line	id=4008,file=6,line=1139
line	id=4009,file=6,line=1886
line	id=4010,file=6,line=775
line	id=4011,file=6,line=1541
line	id=4012,file=6,line=1251
line	id=4013,file=6,line=1157
line	id=4014,file=6,line=1062
line	id=4015,file=6,line=900
line	id=4016,file=6,line=830
line	id=4017,file=6,line=712
line	id=4018,file=6,line=394
line	id=4019,file=6,line=3185
line	id=4020,file=6,line=2728
line	id=4021,file=6,line=1905
line	id=4022,file=6,line=1838
line	id=4023,file=6,line=3017
line	id=4024,file=6,line=2684
line	id=4025,file=6,line=1153
line	id=4026,file=6,line=743
line	id=4027,file=6,line=2707
line	id=4028,file=6,line=1942
line	id=4029,file=6,line=668
line	id=4030,file=6,line=2970
line	id=4031,file=6,line=1811
line	id=4032,file=6,line=1176
line	id=4033,file=6,line=1073
line	id=4034,file=6,line=298
line	id=4035,file=6,line=2772
line	id=4036,file=6,line=758
line	id=4037,file=6,line=3081
line	id=4038,file=6,line=1906
line	id=4039,file=6,line=1290
line	id=4040,file=6,line=2817
line	id=4041,file=6,line=2483
line	id=4042,file=6,line=1446
line	id=4043,file=6,line=1443
line	id=4044,file=6,line=1080
line	id=4045,file=6,line=675
line	id=4046,file=6,line=3148
line	id=4047,file=6,line=1891
line	id=4048,file=6,line=858
line	id=4049,file=6,line=397
line	id=4050,file=6,line=1458
line	id=4051,file=6,line=3158
line	id=4052,file=6,line=1947
line	id=4053,file=6,line=3127
line	id=4054,file=6,line=756
line	id=4055,file=6,line=523
line	id=4056,file=6,line=469
line	id=4057,file=6,line=2037
line	id=4058,file=6,line=291
line	id=4059,file=6,line=1150
line	id=4060,file=6,line=951
line	id=4061,file=6,line=97
line	id=4062,file=6,line=3213
line	id=4063,file=6,line=2436
line	id=4064,file=6,line=1428
line	id=4065,file=6,line=960
line	id=4066,file=6,line=577
line	id=4067,file=6,line=178
line	id=4068,file=6,line=1098
line	id=4069,file=6,line=993
line	id=4070,file=6,line=753
line	id=4071,file=6,line=1785
line	id=4072,file=6,line=1591
line	id=4073,file=6,line=567
line	id=4074,file=6,line=2315
line	id=4075,file=6,line=1356
line	id=4076,file=6,line=173
line	id=4077,file=6,line=1003
line	id=4078,file=6,line=681
line	id=4079,file=6,line=114
line	id=4080,file=6,line=3257
line	id=4081,file=6,line=2352
line	id=4082,file=6,line=1128
line	id=4083,file=6,line=604
line	id=4084,file=6,line=1898
line	id=4085,file=6,line=390
line	id=4086,file=6,line=2022
line	id=4087,file=6,line=2123
line	id=4088,file=6,line=1588
line	id=4089,file=6,line=915
line	id=4090,file=6,line=449
line	id=4091,file=6,line=2403
line	id=4092,file=6,line=2354
line	id=4093,file=6,line=3126
line	id=4094,file=6,line=2482
line	id=4095,file=6,line=2331
line	id=4096,file=6,line=2154
line	id=4097,file=6,line=1294
line	id=4098,file=6,line=1165
line	id=4099,file=6,line=938
line	id=4100,file=6,line=1178
line	id=4101,file=6,line=835
line	id=4102,file=6,line=180
line	id=4103,file=6,line=2182
line	id=4104,file=6,line=1400
line	id=4105,file=6,line=174
line	id=4106,file=6,line=2074
line	id=4107,file=6,line=907
line	id=4108,file=6,line=384
line	id=4109,file=6,line=296
line	id=4110,file=6,line=2991
line	id=4111,file=6,line=1422
line	id=4112,file=6,line=1417
line	id=4113,file=6,line=1499
line	id=4114,file=6,line=86
line	id=4115,file=6,line=2286
line	id=4116,file=6,line=2009
line	id=4117,file=6,line=1782
line	id=4118,file=6,line=1479
line	id=4119,file=6,line=921
line	id=4120,file=6,line=2890
line	id=4121,file=6,line=698
line	id=4122,file=6,line=1684
line	id=4123,file=6,line=1108
line	id=4124,file=6,line=484
line	id=4125,file=6,line=1745
line	id=4126,file=6,line=747
line	id=4127,file=6,line=2377
line	id=4128,file=6,line=159
line	id=4129,file=6,line=2366
line	id=4130,file=6,line=1135
line	id=4131,file=6,line=2714
line	id=4132,file=6,line=2156
line	id=4133,file=6,line=1599
line	id=4134,file=6,line=1534
line	id=4135,file=6,line=1261
line	id=4136,file=6,line=1398
line	id=4137,file=6,line=2909
line	id=4138,file=6,line=3149
line	id=4139,file=6,line=1606
line	id=4140,file=6,line=1361
line	id=4141,file=6,line=776
line	id=4142,file=6,line=3177
line	id=4143,file=6,line=3167
line	id=4144,file=6,line=337
line	id=4145,file=6,line=1961
line	id=4146,file=6,line=719
line	id=4147,file=6,line=464
line	id=4148,file=6,line=450
line	id=4149,file=6,line=2786
line	id=4150,file=6,line=852
line	id=4151,file=6,line=2543
line	id=4152,file=6,line=1628
line	id=4153,file=6,line=1572
line	id=4154,file=6,line=1043
line	id=4155,file=6,line=819
line	id=4156,file=6,line=729
line	id=4157,file=6,line=2227
line	id=4158,file=6,line=2158
line	id=4159,file=6,line=1586
line	id=4160,file=6,line=363
line	id=4161,file=6,line=302
line	id=4162,file=6,line=832
line	id=4163,file=6,line=689
line	id=4164,file=6,line=292
line	id=4165,file=6,line=194
line	id=4166,file=6,line=2164
line	id=4167,file=6,line=1285
line	id=4168,file=6,line=2897
line	id=4169,file=6,line=2273
line	id=4170,file=6,line=2169
line	id=4171,file=6,line=44
line	id=4172,file=6,line=2761
line	id=4173,file=6,line=318
line	id=4174,file=6,line=289
line	id=4175,file=6,line=1864
line	id=4176,file=6,line=1710
line	id=4177,file=6,line=1412
line	id=4178,file=6,line=630
line	id=4179,file=6,line=50
line	id=4180,file=6,line=2860
line	id=4181,file=6,line=2117
line	id=4182,file=6,line=937
line	id=4183,file=6,line=2878
line	id=4184,file=6,line=1262
line	id=4185,file=6,line=1082
line	id=4186,file=6,line=936
line	id=4187,file=6,line=2026
line	id=4188,file=6,line=2006
line	id=4189,file=6,line=1604
line	id=4190,file=6,line=1212
line	id=4191,file=6,line=3052
line	id=4192,file=6,line=805
line	id=4193,file=6,line=172
line	id=4194,file=6,line=2611
line	id=4195,file=6,line=510
line	id=4196,file=6,line=151
line	id=4197,file=6,line=1692
line	id=4198,file=6,line=972
line	id=4199,file=6,line=614
line	id=4200,file=6,line=1263
line	id=4201,file=6,line=528
line	id=4202,file=6,line=161
line	id=4203,file=6,line=2023
line	id=4204,file=6,line=1830
line	id=4205,file=6,line=1110
line	id=4206,file=6,line=3094
line	id=4207,file=6,line=242
line	id=4208,file=6,line=228
line	id=4209,file=6,line=2263
line	id=4210,file=6,line=1390
line	id=4211,file=6,line=3131
line	id=4212,file=6,line=1066
line	id=4213,file=6,line=784
line	id=4214,file=6,line=185
line	id=4215,file=6,line=2287
line	id=4216,file=6,line=1234
line	id=4217,file=6,line=867
line	id=4218,file=6,line=15
line	id=4219,file=6,line=1253
line	id=4220,file=6,line=340
line	id=4221,file=6,line=3161
line	id=4222,file=6,line=2183
line	id=4223,file=6,line=1297
line	id=4224,file=6,line=1230
line	id=4225,file=6,line=673
line	id=4226,file=6,line=638
line	id=4227,file=6,line=1525
line	id=4228,file=6,line=1475
line	id=4229,file=6,line=2864
line	id=4230,file=6,line=1935
line	id=4231,file=6,line=1160
line	id=4232,file=6,line=635
line	id=4233,file=6,line=3009
line	id=4234,file=6,line=691
line	id=4235,file=6,line=2234
line	id=4236,file=6,line=1502
line	id=4237,file=6,line=1173
line	id=4238,file=6,line=1181
line	id=4239,file=6,line=3005
line	id=4240,file=6,line=1248
line	id=4241,file=6,line=2782
line	id=4242,file=6,line=1561
line	id=4243,file=6,line=1379
line	id=4244,file=6,line=259
line	id=4245,file=6,line=119
line	id=4246,file=6,line=1918
line	id=4247,file=6,line=1396
line	id=4248,file=6,line=1053
line	id=4249,file=6,line=526
line	id=4250,file=6,line=420
line	id=4251,file=6,line=1494
line	id=4252,file=6,line=456
line	id=4253,file=6,line=2904
line	id=4254,file=6,line=710
line	id=4255,file=6,line=537
line	id=4256,file=6,line=417
line	id=4257,file=6,line=3021
line	id=4258,file=6,line=2415
line	id=4259,file=6,line=1941
line	id=4260,file=6,line=190
line	id=4261,file=6,line=1266
line	id=4262,file=6,line=781
line	id=4263,file=6,line=671
line	id=4264,file=6,line=1249
line	id=4265,file=6,line=27
line	id=4266,file=6,line=3001
line	id=4267,file=6,line=181
line	id=4268,file=6,line=2437
line	id=4269,file=6,line=1787
line	id=4270,file=6,line=1050
line	id=4271,file=6,line=704
line	id=4272,file=6,line=578
line	id=4273,file=6,line=2500
line	id=4274,file=6,line=966
line	id=4275,file=6,line=573
line	id=4276,file=6,line=1269
line	id=4277,file=6,line=82
line	id=4278,file=6,line=1981
line	id=4279,file=6,line=75
line	id=4280,file=6,line=2452
line	id=4281,file=6,line=1351
line	id=4282,file=6,line=1175
line	id=4283,file=6,line=322
line	id=4284,file=6,line=251
line	id=4285,file=6,line=1206
line	id=4286,file=6,line=1138
line	id=4287,file=6,line=507
line	id=4288,file=6,line=1271
line	id=4289,file=6,line=927
line	id=4290,file=6,line=2441
line	id=4291,file=6,line=1332
line	id=4292,file=6,line=1214
line	id=4293,file=6,line=233
line	id=4294,file=6,line=118
line	id=4295,file=6,line=1213
line	id=4296,file=6,line=1015
line	id=4297,file=6,line=305
line	id=4298,file=6,line=2259
line	id=4299,file=6,line=122
line	id=4300,file=6,line=2329
line	id=4301,file=6,line=680
line	id=4302,file=6,line=334
line	id=4303,file=6,line=2942
line	id=4304,file=6,line=2501
line	id=4305,file=6,line=1540
line	id=4306,file=6,line=367
line	id=4307,file=6,line=1504
line	id=4308,file=6,line=697
line	id=4309,file=6,line=2978
line	id=4310,file=6,line=1403
line	id=4311,file=6,line=532
line	id=4312,file=6,line=2962
line	id=4313,file=6,line=2099
line	id=4314,file=6,line=531
line	id=4315,file=6,line=1320
line	id=4316,file=6,line=425
line	id=4317,file=6,line=2770
line	id=4318,file=6,line=780
line	id=4319,file=6,line=396
line	id=4320,file=6,line=164
line	id=4321,file=6,line=1578
line	id=4322,file=6,line=981
line	id=4323,file=6,line=591
line	id=4324,file=6,line=1423
line	id=4325,file=6,line=968
line	id=4326,file=6,line=2810
line	id=4327,file=6,line=2570
line	id=4328,file=6,line=2210
line	id=4329,file=6,line=1211
line	id=4330,file=6,line=943
line	id=4331,file=6,line=2489
line	id=4332,file=6,line=1431
line	id=4333,file=6,line=47
line	id=4334,file=6,line=2733
line	id=4335,file=6,line=1763
line	id=4336,file=6,line=584
line	id=4337,file=6,line=3032
line	id=4338,file=6,line=2422
line	id=4339,file=6,line=1391
line	id=4340,file=6,line=444
line	id=4341,file=6,line=328
line	id=4342,file=6,line=2502
line	id=4343,file=6,line=434
line	id=4344,file=6,line=2879
line	id=4345,file=6,line=1454
line	id=4346,file=6,line=1929
line	id=4347,file=6,line=2682
line	id=4348,file=6,line=2623
line	id=4349,file=6,line=2363
line	id=4350,file=6,line=1470
line	id=4351,file=6,line=2291
line	id=4352,file=6,line=702
line	id=4353,file=6,line=58
line	id=4354,file=6,line=1696
line	id=4355,file=6,line=1226
line	id=4356,file=6,line=2934
line	id=4357,file=6,line=975
line	id=4358,file=6,line=724
line	id=4359,file=6,line=430
line	id=4360,file=6,line=2521
line	id=4361,file=6,line=1921
line	id=4362,file=6,line=2699
line	id=4363,file=6,line=2499
line	id=4364,file=6,line=2149
line	id=4365,file=6,line=711
line	id=4366,file=6,line=615
line	id=4367,file=6,line=3245
line	id=4368,file=6,line=1207
line	id=4369,file=6,line=1125
line	id=4370,file=6,line=117
line	id=4371,file=6,line=795
line	id=4372,file=6,line=3282
line	id=4373,file=6,line=1038
line	id=4374,file=6,line=959
line	id=4375,file=6,line=667
line	id=4376,file=6,line=3157
line	id=4377,file=6,line=3048
line	id=4378,file=6,line=2374
line	id=4379,file=6,line=2020
line	id=4380,file=6,line=1388
line	id=4381,file=6,line=303
line	id=4382,file=6,line=664
line	id=4383,file=6,line=700
line	id=4384,file=6,line=409
line	id=4385,file=6,line=2698
line	id=4386,file=6,line=2560
line	id=4387,file=6,line=2131
line	id=4388,file=6,line=1514
line	id=4389,file=6,line=2618
line	id=4390,file=6,line=2924
line	id=4391,file=6,line=2797
line	id=4392,file=6,line=410
line	id=4393,file=6,line=126
line	id=4394,file=6,line=2337
line	id=4395,file=6,line=1187
line	id=4396,file=6,line=983
line	id=4397,file=6,line=222
line	id=4398,file=6,line=2327
line	id=4399,file=6,line=1305
line	id=4400,file=6,line=2519
line	id=4401,file=6,line=1517
line	id=4402,file=6,line=470
line	id=4403,file=6,line=553
line	id=4404,file=6,line=241
line	id=4405,file=6,line=1807
line	id=4406,file=6,line=2578
line	id=4407,file=6,line=1587
line	id=4408,file=6,line=1257
line	id=4409,file=6,line=1880
line	id=4410,file=6,line=1439
line	id=4411,file=6,line=1119
line	id=4412,file=6,line=555
line	id=4413,file=6,line=422
line	id=4414,file=6,line=212
line	id=4415,file=6,line=2191
line	id=4416,file=6,line=2104
line	id=4417,file=6,line=465
line	id=4418,file=6,line=1767
line	id=4419,file=6,line=1513
line	id=4420,file=6,line=3071
line	id=4421,file=6,line=1498
line	id=4422,file=6,line=2592
line	id=4423,file=6,line=2142
line	id=4424,file=6,line=530
line	id=4425,file=6,line=2834
line	id=4426,file=6,line=1022
line	id=4427,file=6,line=622
line	id=4428,file=6,line=441
line	id=4429,file=6,line=193
line	id=4430,file=6,line=184
line	id=4431,file=6,line=3091
line	id=4432,file=6,line=1281
line	id=4433,file=6,line=1174
line	id=4434,file=6,line=801
line	id=4435,file=6,line=2789
line	id=4436,file=6,line=1325
line	id=4437,file=6,line=2389
line	id=4438,file=6,line=1447
line	id=4439,file=6,line=965
line	id=4440,file=6,line=462
line	id=4441,file=6,line=3146
line	id=4442,file=6,line=905
line	id=4443,file=6,line=843
line	id=4444,file=6,line=3214
line	id=4445,file=6,line=2884
line	id=4446,file=6,line=1425
line	id=4447,file=6,line=1231
line	id=4448,file=6,line=1184
line	id=4449,file=6,line=32
line	id=4450,file=6,line=26
line	id=4451,file=6,line=2314
line	id=4452,file=6,line=1393
line	id=4453,file=6,line=524
line	id=4454,file=6,line=2109
line	id=4455,file=6,line=1069
line	id=4456,file=6,line=415
line	id=4457,file=6,line=35
line	id=4458,file=6,line=1042
line	id=4459,file=6,line=701
line	id=4460,file=6,line=623
line	id=4461,file=6,line=699
line	id=4462,file=6,line=2409
line	id=4463,file=6,line=365
line	id=4464,file=6,line=1016
line	id=4465,file=6,line=157
line	id=4466,file=6,line=1750
line	id=4467,file=6,line=3267
line	id=4468,file=6,line=545
line	id=4469,file=6,line=2915
line	id=4470,file=6,line=2172
line	id=4471,file=6,line=744
line	id=4472,file=6,line=3207
line	id=4473,file=6,line=2236
line	id=4474,file=6,line=1275
line	id=4475,file=6,line=2902
line	id=4476,file=6,line=2705
line	id=4477,file=6,line=2803
line	id=4478,file=6,line=2736
line	id=4479,file=6,line=2395
line	id=4480,file=6,line=2348
line	id=4481,file=6,line=215
line	id=4482,file=6,line=2990
line	id=4483,file=6,line=2580
line	id=4484,file=6,line=448
line	id=4485,file=6,line=1789
line	id=4486,file=6,line=246
line	id=4487,file=6,line=1092
line	id=4488,file=6,line=1029
line	id=4489,file=6,line=931
line	id=4490,file=6,line=2973
line	id=4491,file=6,line=586
line	id=4492,file=6,line=1030
line	id=4493,file=6,line=2130
line	id=4494,file=6,line=1972
line	id=4495,file=6,line=1543
line	id=4496,file=6,line=1865
line	id=4497,file=6,line=1040
line	id=4498,file=6,line=542
line	id=4499,file=6,line=3251
line	id=4500,file=6,line=1256
line	id=4501,file=6,line=789
line	id=4502,file=6,line=566
line	id=4503,file=6,line=920
line	id=4504,file=6,line=742
line	id=4505,file=6,line=254
line	id=4506,file=6,line=207
line	id=4507,file=6,line=3180
line	id=4508,file=6,line=1900
line	id=4509,file=6,line=1503
line	id=4510,file=6,line=472
line	id=4511,file=6,line=170
line	id=4512,file=6,line=2148
line	id=4513,file=6,line=2268
line	id=4514,file=6,line=1881
line	id=4515,file=6,line=418
line	id=4516,file=6,line=2430
line	id=4517,file=6,line=2044
line	id=4518,file=6,line=1095
line	id=4519,file=6,line=891
line	id=4520,file=6,line=829
line	id=4521,file=6,line=383
line	id=4522,file=6,line=3031
line	id=4523,file=6,line=2883
line	id=4524,file=6,line=2002
line	id=4525,file=6,line=1462
line	id=4526,file=6,line=39
line	id=4527,file=6,line=945
line	id=4528,file=6,line=360
line	id=4529,file=6,line=1107
line	id=4530,file=6,line=890
line	id=4531,file=6,line=1927
line	id=4532,file=6,line=1672
line	id=4533,file=6,line=2503
line	id=4534,file=6,line=2304
line	id=4535,file=6,line=1355
line	id=4536,file=6,line=336
line	id=4537,file=6,line=1299
line	id=4538,file=6,line=2781
line	id=4539,file=6,line=3033
line	id=4540,file=6,line=1870
line	id=4541,file=6,line=1442
line	id=4542,file=6,line=1358
line	id=4543,file=6,line=1302
line	id=4544,file=6,line=3281
line	id=4545,file=6,line=2421
line	id=4546,file=6,line=2378
line	id=4547,file=6,line=253
line	id=4548,file=6,line=24
line	id=4549,file=6,line=2375
line	id=4550,file=6,line=539
line	id=4551,file=6,line=140
line	id=4552,file=6,line=3132
line	id=4553,file=6,line=1524
line	id=4554,file=6,line=948
line	id=4555,file=6,line=708
line	id=4556,file=6,line=96
