version	major=2,minor=0
line	id=919,file=5,line=1298
line	id=920,file=2,line=1068
line	id=921,file=2,line=1019
line	id=922,file=2,line=671
line	id=923,file=5,line=35
line	id=924,file=2,line=356
line	id=925,file=2,line=217
line	id=926,file=1,line=11
line	id=927,file=4,line=726
line	id=928,file=5,line=1073
line	id=929,file=3,line=91
line	id=930,file=5,line=857
line	id=931,file=5,line=570
line	id=932,file=3,line=668
line	id=933,file=2,line=865
line	id=934,file=2,line=533
line	id=935,file=0,line=247
line	id=936,file=5,line=727
line	id=937,file=5,line=700
line	id=938,file=5,line=560
line	id=939,file=5,line=311
line	id=940,file=4,line=1397
line	id=941,file=4,line=953
line	id=942,file=2,line=460
line	id=943,file=0,line=57
line	id=944,file=5,line=1288
line	id=945,file=5,line=1205
line	id=946,file=5,line=1082
line	id=947,file=5,line=712
line	id=948,file=4,line=1252
line	id=949,file=2,line=1184
line	id=950,file=2,line=1060
line	id=951,file=0,line=67
line	id=952,file=5,line=847
line	id=953,file=5,line=625
line	id=954,file=4,line=1323
line	id=955,file=4,line=503
line	id=956,file=4,line=152
line	id=957,file=3,line=570
line	id=958,file=2,line=590
line	id=959,file=5,line=1397
line	id=960,file=5,line=816
line	id=961,file=4,line=841
line	id=962,file=3,line=593
line	id=963,file=3,line=50
line	id=964,file=5,line=1389
line	id=965,file=5,line=873
line	id=966,file=5,line=351
line	id=967,file=4,line=337
line	id=968,file=5,line=1134
line	id=969,file=5,line=663
line	id=970,file=5,line=497
line	id=971,file=4,line=48
line	id=972,file=3,line=629
line	id=973,file=2,line=159
line	id=974,file=0,line=154
line	id=975,file=4,line=323
line	id=976,file=3,line=194
line	id=977,file=0,line=153
line	id=978,file=5,line=871
line	id=979,file=5,line=690
line	id=980,file=4,line=989
line	id=981,file=3,line=753
line	id=982,file=2,line=1294
line	id=983,file=2,line=1016
line	id=984,file=2,line=415
line	id=985,file=4,line=1189
line	id=986,file=4,line=902
line	id=987,file=5,line=617
line	id=988,file=4,line=1301
line	id=989,file=4,line=1223
line	id=990,file=4,line=830
line	id=991,file=2,line=449
line	id=992,file=4,line=390
line	id=993,file=3,line=358
line	id=994,file=2,line=1040
line	id=995,file=2,line=830
line	id=996,file=5,line=1122
line	id=997,file=5,line=215
line	id=998,file=3,line=60
line	id=999,file=2,line=299
line	id=1000,file=5,line=724
line	id=1001,file=4,line=699
line	id=1002,file=4,line=298
line	id=1003,file=3,line=703
line	id=1004,file=0,line=176
line	id=1005,file=0,line=149
line	id=1006,file=4,line=393
line	id=1007,file=0,line=283
line	id=1008,file=2,line=135
line	id=1009,file=0,line=56
line	id=1010,file=4,line=835
line	id=1011,file=5,line=1179
line	id=1012,file=3,line=166
line	id=1013,file=2,line=75
line	id=1014,file=5,line=235
line	id=1015,file=4,line=535
line	id=1016,file=5,line=90
line	id=1017,file=4,line=1362
line	id=1018,file=2,line=622
line	id=1019,file=4,line=376
line	id=1020,file=3,line=720
line	id=1021,file=2,line=1148
line	id=1022,file=2,line=348
line	id=1023,file=5,line=813
line	id=1024,file=5,line=179
line	id=1025,file=4,line=894
line	id=1026,file=3,line=74
line	id=1027,file=2,line=16
line	id=1028,file=5,line=1283
line	id=1029,file=5,line=1032
line	id=1030,file=5,line=466
line	id=1031,file=3,line=490
line	id=1032,file=2,line=41
line	id=1033,file=5,line=1256
line	id=1034,file=5,line=1192
line	id=1035,file=4,line=990
line	id=1036,file=4,line=777
line	id=1037,file=4,line=712
line	id=1038,file=4,line=639
line	id=1039,file=2,line=772
line	id=1040,file=5,line=1336
line	id=1041,file=5,line=176
line	id=1042,file=3,line=583
line	id=1043,file=5,line=1028
line	id=1044,file=5,line=252
line	id=1045,file=2,line=1034
line	id=1046,file=2,line=667
line	id=1047,file=5,line=1315
line	id=1048,file=5,line=556
line	id=1049,file=2,line=1246
line	id=1050,file=4,line=682
line	id=1051,file=3,line=611
line	id=1052,file=2,line=1147
line	id=1053,file=2,line=124
line	id=1054,file=5,line=821
line	id=1055,file=5,line=775
line	id=1056,file=4,line=525
line	id=1057,file=4,line=79
line	id=1058,file=2,line=38
line	id=1059,file=5,line=1024
line	id=1060,file=5,line=7
line	id=1061,file=3,line=241
line	id=1062,file=0,line=235
line	id=1063,file=5,line=1339
line	id=1064,file=5,line=998
line	id=1065,file=3,line=259
line	id=1066,file=5,line=1407
line	id=1067,file=5,line=649
line	id=1068,file=3,line=415
line	id=1069,file=2,line=1180
line	id=1070,file=2,line=319
line	id=1071,file=0,line=76
line	id=1072,file=4,line=204
line	id=1073,file=4,line=960
line	id=1074,file=4,line=550
line	id=1075,file=4,line=64
line	id=1076,file=3,line=316
line	id=1077,file=2,line=962
line	id=1078,file=2,line=116
line	id=1079,file=4,line=1085
line	id=1080,file=3,line=450
line	id=1081,file=2,line=1056
line	id=1082,file=2,line=1044
line	id=1083,file=2,line=906
line	id=1084,file=5,line=1233
line	id=1085,file=5,line=434
line	id=1086,file=4,line=815
line	id=1087,file=4,line=526
line	id=1088,file=3,line=475
line	id=1089,file=2,line=664
line	id=1090,file=0,line=14
line	id=1091,file=5,line=809
line	id=1092,file=3,line=508
line	id=1093,file=0,line=182
line	id=1094,file=5,line=567
line	id=1095,file=2,line=593
line	id=1096,file=4,line=879
line	id=1097,file=3,line=503
line	id=1098,file=5,line=421
line	id=1099,file=3,line=767
line	id=1100,file=3,line=469
line	id=1101,file=5,line=1343
line	id=1102,file=5,line=443
line	id=1103,file=5,line=163
line	id=1104,file=5,line=1168
line	id=1105,file=5,line=336
line	id=1106,file=5,line=189
line	id=1107,file=4,line=651
line	id=1108,file=4,line=291
line	id=1109,file=4,line=141
line	id=1110,file=3,line=187
line	id=1111,file=2,line=1299
line	id=1112,file=2,line=291
line	id=1113,file=2,line=49
line	id=1114,file=5,line=1272
line	id=1115,file=5,line=1163
line	id=1116,file=5,line=1081
line	id=1117,file=4,line=530
line	id=1118,file=2,line=1205
line	id=1119,file=2,line=336
line	id=1120,file=5,line=492
line	id=1121,file=4,line=1396
line	id=1122,file=2,line=1062
line	id=1123,file=5,line=651
line	id=1124,file=5,line=510
line	id=1125,file=5,line=329
line	id=1126,file=4,line=945
line	id=1127,file=2,line=577
line	id=1128,file=2,line=410
line	id=1129,file=5,line=1372
line	id=1130,file=5,line=1281
line	id=1131,file=5,line=113
line	id=1132,file=4,line=284
line	id=1133,file=3,line=609
line	id=1134,file=3,line=212
line	id=1135,file=2,line=1295
line	id=1136,file=5,line=1066
line	id=1137,file=5,line=367
line	id=1138,file=2,line=521
line	id=1139,file=5,line=1282
line	id=1140,file=5,line=225
line	id=1141,file=4,line=261
line	id=1142,file=2,line=274
line	id=1143,file=5,line=583
line	id=1144,file=3,line=108
line	id=1145,file=0,line=79
line	id=1146,file=5,line=1149
line	id=1147,file=3,line=451
line	id=1148,file=2,line=173
line	id=1149,file=5,line=659
line	id=1150,file=4,line=743
line	id=1151,file=2,line=531
line	id=1152,file=5,line=634
line	id=1153,file=5,line=81
line	id=1154,file=5,line=1048
line	id=1155,file=2,line=648
line	id=1156,file=2,line=270
line	id=1157,file=5,line=499
line	id=1158,file=3,line=447
line	id=1159,file=3,line=424
line	id=1160,file=2,line=524
line	id=1161,file=2,line=261
line	id=1162,file=2,line=133
line	id=1163,file=5,line=611
line	id=1164,file=3,line=481
line	id=1165,file=2,line=695
line	id=1166,file=2,line=647
line	id=1167,file=2,line=247
line	id=1168,file=2,line=1234
line	id=1169,file=5,line=781
line	id=1170,file=4,line=1343
line	id=1171,file=4,line=1304
line	id=1172,file=4,line=742
line	id=1173,file=3,line=756
line	id=1174,file=4,line=142
line	id=1175,file=3,line=585
line	id=1176,file=2,line=623
line	id=1177,file=2,line=31
line	id=1178,file=4,line=1064
line	id=1179,file=4,line=701
line	id=1180,file=3,line=749
line	id=1181,file=3,line=601
line	id=1182,file=4,line=187
line	id=1183,file=2,line=748
line	id=1184,file=5,line=1420
line	id=1185,file=5,line=521
line	id=1186,file=5,line=79
line	id=1187,file=4,line=881
line	id=1188,file=4,line=827
line	id=1189,file=2,line=642
line	id=1190,file=0,line=54
line	id=1191,file=5,line=983
line	id=1192,file=5,line=391
line	id=1193,file=4,line=1393
line	id=1194,file=4,line=866
line	id=1195,file=4,line=605
line	id=1196,file=4,line=823
line	id=1197,file=4,line=235
line	id=1198,file=3,line=677
line	id=1199,file=2,line=596
line	id=1200,file=2,line=90,count=2
line	id=1201,file=5,line=1207
line	id=1202,file=5,line=335
line	id=1203,file=5,line=192
line	id=1204,file=5,line=19
line	id=1205,file=3,line=370
line	id=1206,file=5,line=1350
line	id=1207,file=5,line=395
line	id=1208,file=3,line=627
line	id=1209,file=2,line=1136
line	id=1210,file=2,line=1066
line	id=1211,file=5,line=532
line	id=1212,file=5,line=150
line	id=1213,file=4,line=1110
line	id=1214,file=4,line=122
line	id=1215,file=5,line=1030
line	id=1216,file=5,line=974
line	id=1217,file=5,line=822
line	id=1218,file=5,line=47
line	id=1219,file=5,line=1171
line	id=1220,file=5,line=1123
line	id=1221,file=4,line=1254
line	id=1222,file=4,line=1111
line	id=1223,file=3,line=691
line	id=1224,file=3,line=321
line	id=1225,file=2,line=935
line	id=1226,file=5,line=1216
line	id=1227,file=5,line=761
line	id=1228,file=4,line=999
line	id=1229,file=4,line=610
line	id=1230,file=2,line=39
line	id=1231,file=5,line=1040
line	id=1232,file=4,line=273
line	id=1233,file=3,line=21
line	id=1234,file=2,line=522
line	id=1235,file=2,line=113
line	id=1236,file=5,line=1404
line	id=1237,file=5,line=240
line	id=1238,file=4,line=565
line	id=1239,file=5,line=144
line	id=1240,file=4,line=444
line	id=1241,file=5,line=1096
line	id=1242,file=5,line=1079
line	id=1243,file=5,line=483
line	id=1244,file=4,line=299
line	id=1245,file=3,line=689
line	id=1246,file=2,line=1182
line	id=1247,file=2,line=626
line	id=1248,file=2,line=391
line	id=1249,file=0,line=69
line	id=1250,file=5,line=166
line	id=1251,file=3,line=514
line	id=1252,file=2,line=199
line	id=1253,file=5,line=1044
line	id=1254,file=5,line=330
line	id=1255,file=5,line=65
line	id=1256,file=5,line=31
line	id=1257,file=4,line=1293
line	id=1258,file=4,line=1248
line	id=1259,file=5,line=796
line	id=1260,file=4,line=145
line	id=1261,file=0,line=198
line	id=1262,file=5,line=658
line	id=1263,file=3,line=179
line	id=1264,file=2,line=139
line	id=1265,file=5,line=1060
line	id=1266,file=5,line=401
line	id=1267,file=4,line=441
line	id=1268,file=4,line=129
line	id=1269,file=2,line=563
line	id=1270,file=0,line=245
line	id=1271,file=5,line=1418
line	id=1272,file=4,line=1014
line	id=1273,file=5,line=1230
line	id=1274,file=2,line=880
line	id=1275,file=5,line=1306
line	id=1276,file=5,line=303
line	id=1277,file=2,line=954
line	id=1278,file=2,line=950
line	id=1279,file=5,line=1033
line	id=1280,file=5,line=171
line	id=1281,file=2,line=679
line	id=1282,file=5,line=688
line	id=1283,file=5,line=614
line	id=1284,file=3,line=93
line	id=1285,file=2,line=887
line	id=1286,file=2,line=22
line	id=1287,file=5,line=393
line	id=1288,file=5,line=34
line	id=1289,file=2,line=215
line	id=1290,file=2,line=37
line	id=1291,file=4,line=885
line	id=1292,file=3,line=486
line	id=1293,file=2,line=1267
line	id=1294,file=5,line=745
line	id=1295,file=5,line=478
line	id=1296,file=5,line=419
line	id=1297,file=5,line=224
line	id=1298,file=4,line=408
line	id=1299,file=2,line=545
line	id=1300,file=2,line=456
line	id=1301,file=2,line=54
line	id=1302,file=5,line=865
line	id=1303,file=4,line=148
line	id=1304,file=5,line=1108
line	id=1305,file=5,line=80
line	id=1306,file=2,line=1156
line	id=1307,file=2,line=911
line	id=1308,file=3,line=279
line	id=1309,file=2,line=1018
line	id=1310,file=5,line=509
line	id=1311,file=4,line=445
line	id=1312,file=3,line=333
line	id=1313,file=2,line=870
line	id=1314,file=5,line=1400
line	id=1315,file=5,line=921
line	id=1316,file=5,line=512
line	id=1317,file=5,line=346
line	id=1318,file=5,line=154
line	id=1319,file=2,line=735
line	id=1320,file=4,line=1341
line	id=1321,file=5,line=1012
line	id=1322,file=5,line=828
line	id=1323,file=5,line=790
line	id=1324,file=5,line=93
line	id=1325,file=5,line=152
line	id=1326,file=4,line=566
line	id=1327,file=2,line=1227
line	id=1328,file=2,line=81,count=1
line	id=1329,file=5,line=1191
line	id=1330,file=5,line=1138
line	id=1331,file=4,line=108
line	id=1332,file=2,line=416
line	id=1333,file=2,line=137
line	id=1334,file=5,line=172
line	id=1335,file=4,line=534
line	id=1336,file=2,line=1157
line	id=1337,file=5,line=5
line	id=1338,file=3,line=730
line	id=1339,file=4,line=1284
line	id=1340,file=3,line=554
line	id=1341,file=5,line=862
line	id=1342,file=5,line=386
line	id=1343,file=3,line=487
line	id=1344,file=3,line=188
line	id=1345,file=2,line=745
line	id=1346,file=5,line=72
line	id=1347,file=4,line=1383
line	id=1348,file=4,line=670
line	id=1349,file=4,line=586
line	id=1350,file=2,line=446
line	id=1351,file=4,line=1108
line	id=1352,file=2,line=1203
line	id=1353,file=0,line=160
line	id=1354,file=5,line=899
line	id=1355,file=5,line=476
line	id=1356,file=4,line=453
line	id=1357,file=4,line=723
line	id=1358,file=4,line=718
line	id=1359,file=4,line=543
line	id=1360,file=2,line=1269
line	id=1361,file=5,line=585
line	id=1362,file=2,line=1197
line	id=1363,file=2,line=564
line	id=1364,file=2,line=45
line	id=1365,file=5,line=1254
line	id=1366,file=4,line=1143
line	id=1367,file=3,line=334
line	id=1368,file=0,line=177
line	id=1369,file=5,line=956
line	id=1370,file=3,line=110
line	id=1371,file=2,line=1178
line	id=1372,file=5,line=1280
line	id=1373,file=5,line=650
line	id=1374,file=5,line=715
line	id=1375,file=4,line=713
line	id=1376,file=2,line=412
line	id=1377,file=5,line=429
line	id=1378,file=5,line=14
line	id=1379,file=4,line=1131
line	id=1380,file=4,line=306
line	id=1381,file=4,line=127
line	id=1382,file=2,line=465
line	id=1383,file=5,line=994
line	id=1384,file=5,line=384
line	id=1385,file=4,line=189
line	id=1386,file=2,line=19
line	id=1387,file=5,line=1394
line	id=1388,file=5,line=942
line	id=1389,file=5,line=747
line	id=1390,file=5,line=77
line	id=1391,file=4,line=975
line	id=1392,file=3,line=393
line	id=1393,file=2,line=1287
line	id=1394,file=5,line=629
line	id=1395,file=5,line=194
line	id=1396,file=2,line=1033
line	id=1397,file=3,line=255
line	id=1398,file=5,line=728
line	id=1399,file=5,line=413
line	id=1400,file=4,line=349
line	id=1401,file=3,line=739
line	id=1402,file=5,line=1022
line	id=1403,file=5,line=886
line	id=1404,file=0,line=206
line	id=1405,file=5,line=1034
line	id=1406,file=4,line=1244
line	id=1407,file=4,line=733
line	id=1408,file=4,line=598
line	id=1409,file=2,line=1132
line	id=1410,file=5,line=64
line	id=1411,file=3,line=309
line	id=1412,file=5,line=1403
line	id=1413,file=5,line=1305
line	id=1414,file=5,line=123
line	id=1415,file=4,line=396
line	id=1416,file=4,line=81
line	id=1417,file=0,line=188
line	id=1418,file=4,line=1175
line	id=1419,file=4,line=836
line	id=1420,file=2,line=973
line	id=1421,file=2,line=447
line	id=1422,file=4,line=973
line	id=1423,file=4,line=882
line	id=1424,file=3,line=209
line	id=1425,file=5,line=533
line	id=1426,file=4,line=1106
line	id=1427,file=4,line=501
line	id=1428,file=5,line=1136
line	id=1429,file=5,line=1120
line	id=1430,file=2,line=1292
line	id=1431,file=5,line=1061
line	id=1432,file=4,line=968
line	id=1433,file=3,line=169
line	id=1434,file=5,line=979
line	id=1435,file=5,line=742
line	id=1436,file=5,line=309
line	id=1437,file=4,line=1214
line	id=1438,file=4,line=505
line	id=1439,file=2,line=1281
line	id=1440,file=2,line=859
line	id=1441,file=4,line=1401
line	id=1442,file=4,line=1174
line	id=1443,file=2,line=1011
line	id=1444,file=5,line=973
line	id=1445,file=5,line=212
line	id=1446,file=4,line=168
line	id=1447,file=4,line=143
line	id=1448,file=4,line=100
line	id=1449,file=3,line=71
line	id=1450,file=3,line=45
line	id=1451,file=5,line=1332
line	id=1452,file=5,line=1133
line	id=1453,file=4,line=506
line	id=1454,file=0,line=132
line	id=1455,file=5,line=143
line	id=1456,file=4,line=1152
line	id=1457,file=2,line=346
line	id=1458,file=5,line=676
line	id=1459,file=5,line=662
line	id=1460,file=4,line=891
line	id=1461,file=3,line=232
line	id=1462,file=4,line=988
line	id=1463,file=5,line=1184
line	id=1464,file=5,line=711
line	id=1465,file=4,line=698
line	id=1466,file=3,line=569
line	id=1467,file=3,line=53
line	id=1468,file=2,line=1185
line	id=1469,file=2,line=263
line	id=1470,file=4,line=1221
line	id=1471,file=2,line=908
line	id=1472,file=0,line=116
line	id=1473,file=5,line=977
line	id=1474,file=4,line=740
line	id=1475,file=4,line=466
line	id=1476,file=4,line=130
line	id=1477,file=2,line=639
line	id=1478,file=5,line=1220
line	id=1479,file=4,line=924
line	id=1480,file=3,line=740
line	id=1481,file=2,line=982
line	id=1482,file=2,line=98,count=2
line	id=1483,file=5,line=602
line	id=1484,file=3,line=548
line	id=1485,file=2,line=1134
line	id=1486,file=4,line=793
line	id=1487,file=4,line=791
line	id=1488,file=3,line=227
line	id=1489,file=2,line=1190
line	id=1490,file=5,line=1271
line	id=1491,file=5,line=390
line	id=1492,file=4,line=617
line	id=1493,file=4,line=590
line	id=1494,file=2,line=894
line	id=1495,file=0,line=107
line	id=1496,file=5,line=183
line	id=1497,file=4,line=536
line	id=1498,file=3,line=378
line	id=1499,file=3,line=196
line	id=1500,file=5,line=931
line	id=1501,file=5,line=622
line	id=1502,file=5,line=156
line	id=1503,file=2,line=97,count=2
line	id=1504,file=5,line=534
line	id=1505,file=4,line=1187
line	id=1506,file=4,line=626
line	id=1507,file=3,line=654
line	id=1508,file=3,line=312
line	id=1509,file=5,line=1015
line	id=1510,file=5,line=270
line	id=1511,file=5,line=60
line	id=1512,file=4,line=385
line	id=1513,file=2,line=328
line	id=1514,file=5,line=399
line	id=1515,file=4,line=628
line	id=1516,file=4,line=502
line	id=1517,file=5,line=1175
line	id=1518,file=5,line=495
line	id=1519,file=5,line=344
line	id=1520,file=2,line=975
line	id=1521,file=2,line=18
line	id=1522,file=5,line=612
line	id=1523,file=4,line=775
line	id=1524,file=2,line=1200
line	id=1525,file=2,line=511
line	id=1526,file=5,line=938
line	id=1527,file=5,line=168
line	id=1528,file=4,line=1364
line	id=1529,file=2,line=242
